Surface_Area,Porosity,Activity
296.96607676729616,0.34830466078384914,150.93093655522605
371.8352148675888,0.398427891104598,188.7516256826435
321.24351923223975,0.5199763538034115,171.41652388657155
295.19743234860357,0.7004760183431901,145.46884963882732
240.6446597025071,0.3668059726330203,120.72390760559254
340.65235087999525,0.8393270132966109,167.8231681208183
246.91424506821164,0.789854837468722,116.69349535875321
451.2978503519359,0.13895223678042284,228.53330041434384
483.64824222546315,0.30291401940545826,242.99410419579533
222.54868347159996,0.45690841012736155,104.58544891258701
406.27626713719906,0.18370231099397927,205.22929784008917
288.002713888807,0.3787807912267977,145.25840131425022
305.62005249226956,0.692078020494146,143.70763524781967
466.51848723169746,0.6444115849142608,232.68243743814355
81.96622618904912,0.5979075428528039,48.8843019451792
89.20818486569331,0.6684227221778766,46.61307154427314
59.09827884814657,0.2639389495677614,35.5146932844128
424.6789304965721,0.3733584918917857,208.50151777696948
400.1705379274327,0.6409939858219703,202.27975623929444
441.5054667110686,0.8033878104250617,219.19168477276966
490.3782540047438,0.5349424430624762,249.18466154579852
409.62135389752564,0.3261597207564293,209.91842126749296
257.66571301381936,0.12418820640478608,123.77935524594146
401.23812932890496,0.6682694631793707,199.81677397402666
103.22349164101995,0.1063072828067523,49.34296663709031
337.9644595973857,0.39814325585679644,171.47117406005745
114.50897933407089,0.5244297716502254,54.25667716033841
475.1010126723128,0.8376891694137545,241.51529865111712
284.8317447875323,0.1715956360263201,140.39057616300713
236.59787299573563,0.424753857574627,116.3571261996772
169.05002544708213,0.11945055976812623,86.58506370399769
398.4051602453975,0.3740887874732723,196.68340647969126
255.26764949744685,0.597784847071836,125.9667363927967
305.7952769908918,0.3232543585828787,151.74471401527836
58.455410196359814,0.2677999597245081,39.203331185393104
327.9359736841447,0.19256258666167492,170.35941077227537
325.4430752250896,0.5617121952162735,163.4149189106576
327.6202985936406,0.6562160047237489,161.43695759014892
474.6866353315809,0.6375657124766579,241.90924742762445
356.81913459656755,0.8590888165764059,177.69259641851028
211.7785552582037,0.10216257111480216,109.84619915481062
246.66437920970367,0.6177573231152289,123.3595729182074
363.9340381672692,0.5803137896781116,174.23904590113912
77.10146223317142,0.5709916879762306,38.83657730595359
350.04502195055045,0.870216255872194,169.55375531661872
351.7870413281717,0.11349733869603176,180.7313402055945
144.67215248322842,0.6571859445611601,76.96377913433896
108.01683394468398,0.7509429197614907,48.99239106728475
191.94275791588274,0.5078457572972673,100.01308076247005
213.66984692418018,0.36717189567744735,118.40954632742732
306.5885466880458,0.7326721305819239,148.46046874861608
247.37068105804417,0.17779434050593973,134.42422157141795
494.76822712665177,0.45362851018394024,245.42083163174925
95.92016483661263,0.5159618996566706,49.67296961657525
143.9945402426756,0.6551651287476381,71.54005134090204
122.58928304824832,0.17270858562592759,63.63258404579802
343.8987464594293,0.28220760123028876,170.72278029557134
163.98122114290194,0.4282412501521005,81.55973414159946
259.83984778533784,0.5986357384161045,127.02493160942942
159.99151640072122,0.809568624973934,79.2689803634695
121.53631264048387,0.5950609345931012,62.914899939182746
99.66881352393732,0.20676917674794756,63.54194615364635
345.34831525937307,0.884464106229826,176.65442976097214
112.18232810687621,0.7974285878043944,51.296939121053356
138.46206275602407,0.5021766089162593,72.62453343648117
215.92632679743386,0.8378783854373064,110.34977497811917
419.4469534315708,0.5331046350057086,211.2513536323275
93.69557410687757,0.8386448543113305,43.89487741176883
427.07520837446174,0.7639178948826746,211.9137764630955
93.24428355228338,0.8746291282354379,48.12950472348955
489.40675925602807,0.8358262486225267,237.87831021338184
260.8930407414657,0.1288270539428556,130.6196946507963
489.54248968565173,0.239817603328752,249.91853526958977
322.1804838852707,0.41130774168094864,165.3004631029329
382.66861072923575,0.8617141578363366,189.77351693374283
67.6345065144443,0.3400231355807437,34.94319712377286
177.26313315938432,0.22837411511008085,96.22248466955953
104.088452545926,0.8090437328692479,60.35684035032929
183.2630888849652,0.45711553238656233,95.92933166181447
103.42747352940982,0.8263004754834609,48.23992393223559
193.0924307272892,0.2281843730561146,103.05197103564151
236.41834753160148,0.6288940092064796,115.50487841661949
78.86637335695296,0.45221100226359345,37.99797893559163
361.6124537165089,0.16118941522422833,183.13473084249895
304.9706543929588,0.6571705157220005,139.14006378669757
169.42527092275043,0.29791900443132296,81.93299859863906
285.46162406001486,0.13169241806361418,142.8267063224714
92.27322984129876,0.14795543859965862,41.39204070669258
309.17592300028065,0.14886282965342987,151.4571484598611
468.1832889092963,0.8261863659880316,229.4009131408096
193.35602860309564,0.6919071342632809,87.52534782567948
350.33467098365674,0.8184498857709881,170.69558441735225
109.30903808197648,0.6380658490372171,51.83201631758665
372.3472418533545,0.5231519432247066,187.80644774296707
180.2327418262405,0.34355709147790264,98.85494066816143
132.43611290320257,0.8983698010629388,64.15324012854273
313.9308206645374,0.3897512471515115,159.85897868109797
59.0483957843721,0.47651915937112765,32.08605213005938
423.0230131478134,0.4025961399387694,215.35992773400883
52.11296428664618,0.883621543468367,18.101756318340865
355.0174415583036,0.23972670831600462,179.7294733627811
171.5035879364742,0.3623904007264638,90.20873803393883
380.8373099551677,0.6442789328120013,183.32570305655952
482.9848453028472,0.15056609467090454,247.87180842331912
161.9389145839811,0.5857994992092328,87.00932948227579
309.2708004880266,0.48211720230113286,153.48137856450094
316.41886907232754,0.3271999814096809,159.9963705776751
307.513357605893,0.29073062473924643,152.34516682156234
150.38673468827824,0.5116101946390054,80.34321869278175
478.73705518264325,0.3943420644296331,236.82453020241917
251.20642037793232,0.4652159130101243,126.67505737976869
430.88390261200755,0.369981905411392,214.03125216447074
364.7656738928769,0.8763949548767821,179.79988420606276
183.84662788481015,0.20675154539648322,85.52985002662855
