Conductivity,Density,Atomic_Radius,is_anode_material
3.745401188473625,1.9256646441930982,63.0852841867953,0
9.50714306409916,3.7095047368917906,62.348939953599995,0
7.319939418114051,5.364729179382041,95.31272902605184,0
5.986584841970366,4.6611244320478065,62.477309992475305,0
1.5601864044243652,5.032805739307249,63.59748630643155,0
1.5599452033620265,4.293916833553586,87.96991312089818,0
0.5808361216819946,4.461382822589263,72.486992122527,0
8.661761457749352,5.2459782578265965,88.83552784775907,0
6.011150117432088,2.24834004429593,53.26830787821926,0
7.080725777960454,3.4471248182157024,74.37855968366921,0
0.20584494295802447,2.106047209098011,51.680680009164135,0
9.699098521619943,5.938340039983235,53.13266017276773,0
8.324426408004218,5.720296698433066,95.32187266722055,0
2.1233911067827616,1.1971340568425295,56.96226855587976,0
1.8182496720710062,4.527875862578442,76.62103411376086,0
1.8340450985343382,5.626241587078329,70.55478013003533,0
3.0424224295953772,1.9028767256366677,67.36716631294213,0
5.247564316322379,3.839726152763147,94.99166728436361,0
4.319450186421157,5.577441487940209,51.091169838774476,0
2.9122914019804194,1.169729892928994,83.18948430877946,0
6.118528947223795,4.4871013362342,98.16972171067752,0
1.3949386065204183,2.4867450368627537,78.0084091730921,0
2.9214464853521815,5.621980976882652,96.84112310165459,0
3.663618432936917,5.855291225826839,52.612893964301186,0
4.56069984217036,5.721332445567169,70.93966595370807,0
7.851759613930136,3.371071083287319,63.007889548102554,0
1.9967378215835974,5.310213254946567,86.54104824903649,0
5.142344384136116,5.222746992675352,99.06485452486234,0
5.924145688620425,2.5955023662162784,62.82650312221239,0
0.46450412719997725,5.144577370753387,82.70873007370372,0
6.075448519014383,1.185038173577463,59.904881637987,0
1.7052412368729153,3.981349392410265,78.2665127285805,0
0.6505159298527952,2.150044186438515,73.19662433441681,0
9.488855372533333,1.602834428886394,98.60026648157685,1
9.656320330745594,1.3847660081460458,80.42636363482333,1
8.08397348116461,4.4814438793906985,67.47531860434094,0
3.0461376917337066,2.699374818840331,55.704789244396665,0
0.9767211400638387,4.623833857643808,57.56234143674673,0
6.842330265121569,1.3267817039947118,61.26584649756175,0
4.4015249373960135,2.5764516891530516,62.5483330670149,0
1.2203823484477883,3.697456461876686,92.5308028920569,0
4.951769101112702,4.953615824194818,78.06113941412625,0
0.34388521115218396,2.59376251466035,76.16954556871832,0
9.093204020787821,4.129456882185045,55.73844359346087,0
2.587799816000169,5.429888741180935,93.00698466747176,0
6.62522284353982,4.079315940911522,86.14071516042418,0
3.1171107608941098,2.164797373768169,53.38341809500008,0
5.200680211778108,1.1220039077826902,85.39175486148844,1
5.4671027934327965,5.350494369504649,77.1769108671323,0
1.8485445552552704,1.1063470542519358,54.08626728733891,0
9.695846277645586,5.3735083634209975,72.91503207643282,0
7.7513282336111455,3.64468567013606,74.23481435650234,0
9.394989415641891,5.695338492564481,58.28872700816379,0
8.948273504276488,4.993916178868327,97.28490735001412,0
5.978999788110851,5.989670552666688,92.4987685740331,0
9.218742350231167,2.7535590772585508,83.45111686645541,1
0.884925020519195,4.835941444655635,73.11477805003037,0
1.959828624191452,3.009654568046211,70.58827707922542,0
0.45227288910538066,3.3993781015195443,82.5486733575477,0
3.2533033076326436,4.13752731609185,77.27159347034527,0
3.8867728968948203,5.368385570931694,53.11365529409428,0
2.713490317738959,5.9204173459964755,75.62513243851659,0
8.287375091519294,4.841367069322591,90.32018086164197,0
3.567533266935893,3.088833910836669,72.96199387984791,0
2.8093450968738076,3.106785011385351,52.59782887771342,0
5.426960831582485,4.687911507944458,89.31390996920166,0
1.4092422497476265,2.1938857288415115,60.06818910679872,0
8.021969807540398,1.5523705656569733,62.93104174440194,0
0.7455064367977082,2.7731107882038826,58.235317671614794,0
9.868869366005173,2.4361949582704088,66.51075324357488,0
7.722447692966574,2.48154060227995,87.83757528443175,1
1.987156815341724,2.1680387552495497,75.96929297519686,0
0.05522117123602399,1.2104659481818094,60.24406370753563,0
8.154614284548341,1.089369673667069,93.89150390760204,1
7.068573438476172,5.938611948680157,93.97909274757646,0
