x,y,size,shape
5.2483570765056164,4.930867849414407,0.963628023058769,0.5802337456616422
5.323844269050346,5.761514928204012,1.2923603521597204,1.0245113895702547
4.882923312638332,4.88293152152541,1.2101971926538904,0.9103968269896615
5.789606407753696,5.383717364576454,1.812200219932879,1.4823786169086064
4.765262807032524,5.2712800217929825,0.18634812264876996,0.6120389021680523
4.768291153593768,4.767135123214872,0.6338300602252376,0.8978555990457416
5.120981135783017,4.043359877671101,1.9057818197454615,1.4694704332753687
4.137541083743484,4.718856235379514,1.7915011893927408,1.3655071258939802
4.493584439832788,5.157123666297637,0.9657478302928545,1.3170720709492798
4.545987962239394,4.293848149332354,1.2782519358229198,0.7579028270449398
5.732824384460777,4.8871118497567325,0.6270242476641521,0.6708875873900658
5.033764102343962,4.287625906893272,0.45743020347514646,1.168643219924431
4.727808637737409,5.055461294854933,0.981026969385966,1.429375989127586
4.424503211288848,5.187849009172836,0.7713692332495004,1.05676289301393
4.699680655040598,4.854153125103362,1.2089466125166568,1.0716126894698998
4.699146693885302,5.926139092254469,0.2476958102334712,0.7799790936602842
4.993251387631033,4.4711445355220505,1.9513501345657163,1.269492933191937
5.411272456051594,4.389578175014488,1.9738004145112453,0.6870437485575234
5.104431797502378,4.0201649380601125,1.4265072566375157,0.8236792364042437
4.335906975550785,5.098430617934562,1.1185830960538288,0.9254364386164168
5.369233289997705,5.085684140594985,0.6881024709440227,1.007610378684455
4.9421758588058795,4.849448152205356,1.6462105374432023,0.7424097324150802
4.260739004816286,4.640077895802646,1.4009892278523706,0.6148368247392035
4.769680614520106,5.528561113109458,0.40897218475529346,1.1106200424416326
5.1718091447842305,4.118479922318633,1.8307616505383006,0.7886305532402558
5.162041984697398,4.807458859791842,1.662820761554021,1.0812382214226122
4.6615389998470205,5.305838144420434,1.9046198352546555,0.6543627152742023
5.515499761247975,5.465640059558099,1.478867065937884,0.9811401018548175
4.580391238388681,4.845393812074393,1.2654888722780007,1.0325894325515859
5.165631715701782,5.48777256356118,0.8946617689521759,0.5518235368224269
4.760412881077355,4.907170511668092,1.872184118372625,0.8366042781939206
4.446832512996986,4.401896687959665,1.7455213900507758,0.6344146769389742
5.406262911197099,5.678120014285412,0.18591547320175988,0.5633749704727677
4.963994939209833,5.501766448946012,0.15009725154477882,1.4899602323899452
5.180818012523817,4.677440122697438,0.8152803970682942,0.822353844974723
5.1806978027542065,5.769018283232985,1.6400513284854825,1.3098744458546348
4.9820869804450245,5.782321827907003,1.9758246456983943,0.7546406547637639
3.6901274479551276,5.410951252187612,0.38579209309670354,1.1815027222239292
5.043523534119085,4.850496324767066,1.2288483591690567,1.2602278598896866
5.045880388267751,4.006215542699554,0.8236926275989408,1.0956387406078443
4.890164056081244,5.178556285755874,1.942837355847746,0.9715761885501584
5.738947022370758,4.740864890863176,1.7000259539578464,0.9118409141472685
4.595753198553406,4.749121478207732,1.6928245389511618,0.8488682665429953
5.457701058851037,5.164375554829842,0.9905170036104435,1.4295291442478257
4.735119898116481,5.256633716556678,0.8881570544415638,1.3306194077877291
5.04853877467402,5.484322495266444,0.6194734366683419,1.4650269106665126
4.648973453061323,4.836168926701116,0.2071134436367615,0.6242972234855447
4.803945923433921,4.268242525933941,1.7429725148846011,1.2308674752036444
5.148060138532288,5.130527636089945,1.6445119173471474,1.4383404568210378
5.00255672832123,4.882706433312427,1.9994635792436481,0.6812330661656602
8.584629257949587,9.57935467723464,1.99360999044042,0.5664962673667775
9.657285483473231,9.19772273077838,1.155320240644992,1.241120649290059
9.83871428833399,10.40405085681454,1.56107608884297,1.074473113179912
11.88618590121053,10.174577812831838,1.895054886776613,1.341828776758272
10.257550390722765,9.925554084233832,1.7143300422870817,0.6397723766262895
8.081228784700958,9.973486124550783,0.5699613933120755,1.2952673118598903
10.060230209941027,12.463242112485286,0.9560338570891777,0.7016273200477445
9.807639035218877,10.301547342333613,0.3454028887878405,0.6636559428657045
9.965288230294757,8.831321962380468,1.9126969517915724,0.6642657979309929
11.142822814515021,10.751933032686773,1.251731805456672,1.314574720231382
10.791031947043047,9.09061254520526,0.5344213304565791,1.1651972206962
11.402794310936098,8.59814893720772,1.3762313003711277,1.0230654247691193
10.58685709380027,12.190455625809978,1.274443656870002,0.8588304841235025
9.00946367486931,9.433702270397228,0.7805091642623969,1.3772005408131083
10.099651365087642,9.4965243458838,0.3157594251792951,0.8924451074226354
8.449336568933868,10.068562974806028,1.3759890716263192,1.316599439471577
8.937696286273894,10.47359243063518,1.0885846317172072,0.9391349085702184
9.080575765766197,11.54993440501754,1.5674049442977147,0.8769444294249076
9.216746707663763,9.677938483794325,1.0883106521127874,0.9626797856696064
10.81351721736967,8.769135683566045,1.7191448506052263,0.8013778741641421
10.227459934604129,11.307142754282427,1.1486229936715224,1.2476093801762511
8.392516765438772,10.184633858532305,1.165782145917234,1.0027203900924793
10.259882794248423,10.78182287177731,1.7656418450508555,0.7322126951468173
8.763049289121918,8.679543386915723,0.8666174458035544,1.3995745732745686
10.521941565616897,10.296984673233187,0.35462893405621737,0.8838912213732114
10.250492850345877,10.346448209496977,0.15468708499534406,1.0435528611139886
9.31997527842151,10.232253697161003,1.534760785779876,1.4064721109645468
10.29307247329868,9.285648581973632,1.2785881475715828,1.124237995913992
11.865774511144757,10.473832920911788,1.4377515593885246,0.6168980407083641
8.808696502797352,10.65655360863383,0.5046319068669304,1.439832123613475
9.025318329772679,10.787084603742452,0.35910580361486255,1.1277080530714179
11.158595579007404,9.179317681648289,0.12763486476897568,0.8349056146570861
10.963376129244322,10.412780926936499,0.7661163617325343,0.6392720726633873
10.82206015999449,11.896792982653947,1.2208436050238027,1.2940251892702959
9.75461188399713,9.24626383564251,0.8452636856894914,1.1200727559285135
9.110485570374477,9.184189715034561,0.9312023518450852,1.0334610919763216
9.922898290585897,10.341151974816643,1.8179015195381218,1.3938925830509576
10.27669079933002,10.827183249036024,0.7616853873442706,1.2885972112245307
10.013001891877908,11.453534077157316,1.0765800294036405,0.6516748797327512
9.735343166762044,12.720169166589619,1.5889407242081717,0.8117220677955482
10.625667347765006,9.142842443583717,0.8534312864104133,0.7484891398144657
8.929107501938887,10.482472415243185,1.2819647304329596,1.243946292572677
9.77653721467415,10.714000494092092,1.7384910466188157,0.5335324347357794
10.473237624573544,9.927171087343128,1.9040891849495198,1.0698896848713164
9.153206281931595,8.485152775314136,0.37943961376517205,1.2624586857406905
9.553485047932979,10.856398794323471,1.8605164878068392,1.3767656367617493
10.214093744130205,8.754261221288012,1.0350209568511226,0.8420817487159075
10.173180925851183,10.385317379728837,0.5906643377680209,1.3212573046720129
9.116142563798867,10.153725105945528,0.9723579368526964,0.6106317369552072
10.058208718446,8.857029702169378,1.9620618930424063,1.346452291734518
10.357787360348283,10.560784526368234,1.0359743785864521,0.6274886623319824
11.083051243175277,11.053802052034904,0.7246280595462655,0.8972872905603673
8.622330632042909,9.062174960084878,1.3034616232017788,1.2972953657795536
10.51503526720866,10.513785950912208,0.5562766756785669,0.6499174273487738
10.515047686306048,13.85273149065472,0.24414032340646144,0.7292513952326415
10.570890510693166,11.135565640180598,0.3448714716302335,1.2222525683930663
10.954001763493203,10.651391251305798,0.34328709401976765,1.2200365365460744
9.684730755359654,10.758969220493267,0.38861511767335927,1.1411476328852972
