Volatility,Corrosiveness,Stability
9.48311806191797,6.726174049192275,-4.459006252542513
-4.843601596889012,2.3426171541825127,1.6772248937785716
5.326340887657273,-0.5405079614657547,8.59533968127842
5.7337363918378,0.22558938583092825,7.729374193046332
4.245717041262496,-2.3703145393945597,9.4860719869676
10.98236056692038,6.836080472308746,-6.983943611189114
6.546896206633163,-1.5044536482532602,9.824544524636295
9.947333267002776,6.821999967255724,-5.725356321985717
11.13468961219879,5.41297486919357,-6.253772601721624
10.081027683016321,7.169324616802754,-6.030371406564205
-3.8302971945663975,4.894402217687116,1.9592972929823094
-3.479352359428621,3.341221458626714,2.164986183748089
-3.3445199031759345,3.240574727458186,1.4524230098799353
4.7625973209697845,-0.29673220123207966,8.401756567851491
4.009335277056084,-0.43180624477474805,8.145444275614842
9.282154651611629,5.329058563132168,-6.055893439970897
-4.426588075740059,1.6996433427060358,2.2762488374134313
9.756463541948664,5.652012257882064,-5.36808128612288
-2.8516135058348393,1.8258633402813904,2.987161090228753
4.918491726074032,-2.092131022455738,9.476078992577634
5.313675445401651,-0.755162361787551,9.920837136448576
-3.312543249870404,3.150201510874981,1.96075903680245
4.617202962570314,0.617232351109942,8.527663732092627
3.2884361890183924,0.0612464257418483,9.16045153636583
8.997537479681318,5.424821513861595,-6.676016335953188
5.861903212911049,-0.18321069146046487,10.732776308439849
10.486127019709082,6.449565268169824,-6.407826225720734
-3.9066258731432324,3.7069265644219622,1.2951612513974842
-5.582681984395311,1.3366514162965188,2.5976365410511133
-4.360493898126858,2.9674258667775133,2.058556980202339
3.700364098824992,0.46254184514039964,10.053979553133031
11.265851303299089,7.35345894963364,-7.184870229023435
-6.29299851883707,2.7509592860708927,3.9073887525967925
-5.09904421663926,3.803148267975538,2.0797989554194762
-3.52379183208966,2.9650095209691325,0.6674541665151901
7.96232161925434,6.067209014627402,-7.201902304493347
-4.62888764698007,2.3671414309909307,2.312923710048364
6.967708647734032,0.6531042486582459,7.312396355389117
4.867644170323754,0.5263708411298208,9.334589145272329
11.907250910178382,6.236735849803252,-6.255740149822488
-5.836388940810641,3.4532293364260624,2.2251931663147095
9.255588272658857,7.161183535431621,-7.9232551248475875
9.985329558412456,7.472759301022247,-4.4776483122705315
-5.162050511354723,2.2234453067383537,1.7464877457953063
-5.489465375687654,3.832053453918164,2.5691972451524334
-5.655411997617648,2.718184032622443,2.747876910445296
5.500877275904346,-0.09104311028642392,9.695469225369221
10.450456678474307,6.13651674642723,-6.805106401005219
-5.877240858657863,2.8126342892621863,3.1223907740685233
-4.856142112872078,2.606415255234295,2.956725724578976
6.321428435804773,-1.552949119161544,7.995131649110743
3.4656682830178664,-1.434282152490323,9.94254829908407
5.644595186128775,0.3026764419847816,10.236361929276066
-6.4459949104665455,4.012295765822072,0.670827380756444
-5.101697767488272,3.2565155532290446,2.1675422142956737
