Atomic_Radius,Electronegativity,Conductivity
-0.4199673428898956,6.190018991554278,0
8.834130871419204,0.5891990796707456,1
1.899191118990097,-1.626957522545004,1
5.94696755631685,0.5389196740942845,1
4.188679052251537,9.955938603552884,1
7.077872910684175,3.2259051087903448,1
6.106613339916288,0.7859105423844209,1
-2.0178946987990747,10.786795522169603,0
2.2107369998748867,-1.4758757280315937,1
-2.5920150552372427,13.500680786992792,0
2.252072387854719,3.0321673479243847,1
6.625540535282669,-1.1625538739823915,1
-1.6086354509558303,7.700526115417585,1
-7.572054089696768,9.480421915121893,0
0.4074868007396377,1.7273206169538573,1
-2.208458543773003,10.300383213345196,0
7.410335878071892,-0.6265951338730952,1
4.304835919545807,2.009890170763725,1
-2.733536858770817,12.614579166822006,0
2.873758520726141,7.095917220978199,0
-2.496088373757292,9.131737612610179,0
2.5943816276723335,1.964733540413352,1
7.682775138291842,5.77645981374686,1
-0.8957577490898814,12.435865022029194,0
-1.685839970637723,1.258159129240455,1
4.782411648470813,2.6446503810988755,1
1.9850186940710564,10.616393281365848,0
5.985619033852184,4.654438027215237,1
0.07041372561883696,5.300385195605894,0
-3.870154434365707,9.291592602472988,0
3.198602834411303,-4.504436046421542,1
-5.870323900638443,6.717656261987828,0
2.843860672305108,4.210480626301835,1
-2.3878935531906826,6.936910837170728,0
-0.739659667095161,0.17528638583468176,1
-1.0264444781317907,8.240420029913347,0
7.013764174831411,-1.7390752371840268,1
-6.3230105503645975,7.284515953495212,0
6.028890001236722,2.197121387078854,1
4.152608135346399,4.8075949261083935,1
-2.595909841519703,9.599822959539624,0
8.979788344141225,2.4679466425973513,1
-5.601574400247955,5.713144595487632,0
7.049576628215376,7.49947718791911,1
7.407580509445533,1.6722167740567364,1
-4.48538376166603,10.192957021038312,0
-2.463151675078871,13.20537940888653,0
0.43940267875046735,7.8413469979365615,0
4.860896051957719,5.666994886578886,1
-6.385856200718082,9.185693565213391,0
-3.6252816594290707,9.499511110444093,0
-6.005616557600603,10.42170921992475,0
-1.8092760572531994,6.200563509952382,0
-3.0295032489459386,7.7817837915512404,0
-5.211838974073406,11.647168261530583,0
6.015009083789481,-0.44769145321835624,1
6.06233653419129,6.044161241762077,1
0.3987117573346488,9.039868780747291,0
5.1258395901714415,1.090253951914011,1
3.7682485002084536,1.10002542314466,1
0.7484240895787238,0.9028817815259507,1
-1.9538631939684683,7.81741457403963,0
-0.33518282278859973,12.403380775210701,0
5.31269618934087,1.1151889951972058,1
4.146532785459786,1.5949864748069527,1
-0.22069232879756484,9.836163902347534,0
-2.926992823844886,9.38107034428163,0
6.410414894369495,2.5562100120994864,1
-2.5291292263442937,12.714146475423389,0
-6.12940847679606,5.495626692256935,0
3.4747875815574956,-2.0135879842262567,1
-7.677802873152442,8.791486029416353,0
-2.001890070924501,5.224925840705243,0
-2.4766928933579826,12.648121321091615,0
4.801064873253402,-2.9654967319439463,1
4.02472261590323,-0.13494680434974649,1
-0.9737808729441871,10.908055403316586,0
-9.058560383277111,11.069042389136383,0
