Temperature,Pressure,Conversion_Rate
124.8712332772615,2.666196359547577,30.01464229538663
286.20000579477653,5.877108526405223,80.52975246123697
224.95830370719344,8.856512522887675,69.65095845458659
187.62437557517023,7.590023977686051,63.75597972955587
63.68521932388222,8.259050330753048,32.370937224873686
63.67846569413674,6.929050300396456,14.536275351635801
36.26341140709585,7.230489080660672,29.421153652054308
262.52932081698185,8.642760864087874,80.3689406667128
188.31220328809846,3.2470120797326736,57.90349408281151
218.26032178289273,5.404824672788264,60.708392079783714
25.763658402824685,2.99088497637642,-15.0178625936938
291.5747586053584,9.889012071969823,101.25738758120293
253.08393942411809,9.49653405717952,88.04188782674952
79.45495098991732,1.354841302316553,21.700630376951334
70.91099081798818,7.350176552641196,25.61829269396577
71.35326275896146,9.327234856740992,31.228988433099932
105.18782802867057,2.6251781061460018,17.24347889280874
166.9318008570266,6.111507074973665,47.84476702113185
140.9446052197924,9.239394678292376,54.84572570130218
101.54415925545173,1.3055138072721895,18.573110448579122
191.31881052226626,7.276782405221559,63.96961368095695
59.058280982571716,3.676141066352957,5.98973678171394
101.80050158986108,9.319565758388773,39.86423318048798
122.58131612223367,9.73952420648831,41.28774211693942
147.69959558077005,9.498398402020905,32.907759716186376
239.8492691900438,5.267927949917174,86.23613827654344
75.90865900434072,8.758383858903821,19.805873862773634
163.98564275581126,8.600944586815633,45.39364075000738
185.8760792813719,3.871904259189301,59.70446788631565
33.006115561599366,8.460239267356096,25.61832779644501
190.11255853240274,1.3330687124394336,47.54208372615656
67.74675463244162,6.366428906338477,24.12403934138144
38.21444603587827,3.0700795355893273,17.28753858186387
285.6879504309333,2.0851019719955093,93.67999218790918
290.37696926087665,1.6925788146628824,89.72379573836668
246.35125747260912,7.266598982903258,73.86839834240114
105.29185536854379,4.058874673912595,25.341091741032237
47.34819192178748,7.522900943758853,18.827346878879418
211.58524742340393,1.5882070671904813,53.54828764076035
143.24269824708836,3.837613040475493,15.67811115941818
54.17070575653807,5.855421631378035,23.544520584227115
158.64953483115565,8.116508483550671,60.69246310198398
29.62878591226115,3.8687725263886295,-12.806302318545724
274.609712582059,6.633022387933082,75.60211792148485
92.45839484800473,8.973799734125684,38.41596093151623
205.50623961911495,6.542768693640741,85.49821092967184
107.27910130503507,3.096635272782704,33.93998510465595
165.61904592978703,1.2196070340088423,43.01548788364919
173.0788782161183,8.830889865108368,54.510143986341276
71.75924754714757,1.1914246976534844,35.87225080445286
291.4836957740764,8.872315054157795,85.42162446805645
237.03719054111207,5.760434206244907,65.99945419895353
283.059703637973,9.451609286616065,84.8162805128796
270.55165811974166,8.189049121962988,75.72673591431686
187.41199406710385,9.981406994800038,62.44100487747912
278.1247858064727,4.156406339065391,101.7624234961701
44.77790057453746,7.904694600380142,20.6165102037116
74.87520147736066,4.617378222483179,22.24771453318691
32.66364089495066,5.318880582735179,9.540419870697347
111.09249261371401,6.64754916896533,21.019614281630297
128.82964111305498,8.863094027677048,51.91153711922661
95.97772889669085,9.856751222793656,32.94332231027606
252.0465025625402,7.914460724780664,77.76638199524615
119.890931474205,4.759901039506004,70.27830564046312
98.66166271246661,4.792213020493632,34.982134407643656
171.95490328430958,7.638240714300023,47.88768084149104
59.45878299293354,3.148994311914721,15.148556091781987
244.61515461113112,1.994267018182552,85.86613698439814
40.87418023033583,4.191599418766989,15.490757883861889
296.32834224814485,3.5851509248867357,76.30829835371316
236.2285354030641,3.6667730841039106,81.89423650872321
75.64039082956828,3.1024697594491895,17.561911273205137
21.54619279460867,1.378838706727257,25.886254953921686
248.32919996735356,1.1608654126007243,85.8796733536529
217.9200562773328,9.889501507624283,65.84754868042447
224.12200705147646,4.849958203622761,82.47174483460543
235.9556970720648,4.458939824437135,73.69473413911203
40.732502485545304,7.116825544237629,24.305900269004603
120.37040399239633,2.9642849907855773,42.44059186605644
52.44333666703632,9.549650655552028,12.044259777978175
261.6689592451662,8.077105129739968,76.10374201524523
194.5234755117162,1.8046990208103355,69.55900033973164
112.65144695874177,4.758226982064356,32.8267942575893
37.79633808008662,8.912064768059482,11.75844917563576
107.07505008038541,9.502588200622693,27.32258333093344
111.05133016748917,5.2066136012488275,40.15469650680578
224.28972993465794,6.520702502896369,91.17251942427701
198.51609197945967,2.503305514828677,50.13115120870951
268.4195679213714,9.92051763523279,85.72832376075539
152.22017904534582,3.0850453124509905,61.33078192398353
53.486388862724475,9.48458596721613,19.991795729968256
219.7085404224386,6.846819840931316,73.85969000969457
233.0198136127313,6.469631153909732,62.51682437930547
177.15761531945896,5.614196599148578,60.237453867488455
235.8708103872771,3.076028305459828,70.42781461886756
158.2627669820294,2.5887522880495744,58.63050619543223
166.36519222695833,2.9843758816315784,63.27560612455079
139.7114851403939,2.6779443592982908,69.14805414195345
27.117355488346654,8.01626026210078,17.939668509690144
50.20959955812525,4.151127332500571,20.396406699509523
28.80017199228559,1.5205840890705673,11.344186657994321
198.19491515385852,9.721923671267302,60.78777345368432
108.01967470137147,8.954072964670832,40.26777732736377
162.39979352611678,9.349770548756917,50.4408092308232
274.118612699306,9.954170403817917,88.89727877439691
89.80182416168499,2.5650572429753855,41.399051226072785
134.9072184499763,4.566178170123929,32.68982896725844
231.55431879205364,7.824146281336822,84.77715438957495
84.0634863376543,7.26418556248413,42.022289355937005
41.55437475206204,2.3850631570586955,12.478158734237171
101.13040681585505,8.34249812491556,13.291822117128351
65.14196043112123,3.019965146529946,14.97435083165702
280.31534265592046,3.0143585334036076,98.57172752908902
246.27370627803674,5.832769806040722,76.56981616344255
197.35305182291856,6.336459413575328,52.38112293071412
264.008965252561,6.220775870540301,77.26532829875627
245.02818153175204,1.8233815365797938,82.82634549286104
72.23961648809004,8.897147763673424,31.587794510277515
269.91651957719375,3.3904003832983545,80.28083507311035
171.0158277363822,2.1656342915452376,48.71932134854039
246.0832434459375,8.998732718820795,74.40675790275343
270.90556397857813,9.60086348406778,76.8479990906223
109.04097299212188,8.759148555389055,53.24562307002551
50.81453886774949,8.285644672523903,16.1639793044734
83.82184551174367,6.8971778257511955,40.76672777465366
139.59018081535177,5.957716335482254,60.06907293157117
249.04413445829806,1.7828808392026914,85.58778973857036
261.00456331177617,4.676078917636288,76.3232053251705
21.946596548733396,4.354196653110826,12.798378194541527
163.0092447217184,3.337784053842936,50.32970937952783
136.8750808816581,7.510781023197264,35.78089616879478
82.19018693180448,5.4628816157089375,30.63208970461184
53.562302853431184,1.7294159431688314,5.1430009160157475
114.53224799301583,2.981648817548302,47.72729269129454
284.0147170955054,7.149328872936364,84.13290659213585
110.49682096581147,1.6851777354127018,36.003231716178185
165.2613740881425,8.660862226438919,56.74172205512363
216.84530849064978,5.4563187431257685,65.19270218171705
121.81628866620231,5.325279195939832,45.07446421258335
292.098983161869,6.331670061935658,86.04649341330328
289.48524258379115,8.422128693326343,99.76961009637296
90.49904283110196,4.1302828711197375,15.755057482422972
159.22958164986792,7.102145373031572,52.583742976940286
104.24592674869551,6.09158767596212,53.70886185317256
99.75533842569094,3.403254431524792,21.62491549741393
30.328345259269184,8.907669877196422,6.774888811130452
190.67801351437112,8.176834194462353,66.43089964813166
160.7501265040812,6.926066511925829,53.48388902658325
34.41405034999702,8.655235561848176,18.158133878658784
98.0210099862512,8.805647808638222,38.700998201671105
274.31444807066305,7.3752667904353135,92.32918250203427
87.07732938675228,8.533119955273047,41.48675721322444
60.570564185542466,7.277243155023553,25.907977402459643
157.04677287771764,7.121266945842704,48.262088790051216
295.9821271509682,6.5675024039366585,98.8041263592861
87.77547602322012,7.774449756018771,49.218687033927566
208.197953273646,2.427445947637663,62.34677149208689
233.25349229204093,8.927836832790355,64.69467305730103
86.5385123178719,8.846591749707088,41.45565626308484
223.90057761132067,1.2632255473110323,66.59797441751573
