molecular_weight,boiling_point,flash_point,solubility,is_safe
150.31355637089214,105.71484731084819,48.299300270576055,29.414008524124533,1
153.3550797935954,100.43749822481254,46.11862374294629,22.044485887774915,1
164.68598646905514,106.71238176976269,48.2112743718424,27.42817111638607,1
181.28795418302286,117.93653982151218,44.82685702460418,21.127990922521274,0
192.77057749040375,94.29932848423392,41.34960417846643,29.271635089206193,0
134.81708715596488,108.85372145514474,41.76225433046787,20.203963919408757,0
126.2509782453894,102.12259559092324,48.095998128344505,26.187762460102906,1
179.74806334793146,108.40612815854745,40.401114352025225,28.15078418889963,0
189.19437238838808,118.02838082923016,48.8559370784383,27.056125856315276,0
121.66976286857773,119.89194730429894,40.748406318135906,28.82006699832113,0
166.46726432916049,100.08031234397544,45.11316156191211,26.13910269302005,1
127.19779385450727,94.52551460764391,40.4300115094453,27.965999977030588,0
171.50997374908007,93.46648213266144,44.74286851877126,24.591245711366525,1
177.34670833338095,90.37788880409431,41.77187666695179,24.894374702122825,0
114.47883328807401,110.00313207325668,40.782401500797455,29.285063283463998,0
197.57308621363512,116.85215979559575,46.00429688830837,25.850322025795265,0
161.46790079383013,116.77045681096284,47.59779409183741,21.27052636587237,0
168.67016679804843,94.87585800804789,47.96442630285296,25.402685020482323,1
125.58555428697062,91.69378582269593,44.574627139567596,26.37501248264117,1
140.7644123897656,109.65591504607164,46.283050450167366,29.5352373129479,1
132.7587461232123,118.57928161182852,46.468030854234065,21.063379814437912,0
140.31529147599773,95.71465446294611,46.73867275586106,21.403840466837753,1
146.5237042356096,118.7755022349809,45.34721300780688,25.500484924061194,0
101.41818995830474,114.12788508461946,48.80859859383359,21.03031496990686,0
164.75101204950073,90.64919170197427,45.04744944562968,20.10637434212467,1
198.22725036897174,103.6907923633757,48.25865548084657,23.41703272403322,1
171.68900212618178,98.85873404180474,47.38912265559241,20.842046426980573,1
138.8347231467631,109.90091286089388,49.2085571111695,20.826815268547147,1
127.47383331433379,92.50100574221963,44.48251076921022,22.969559637925055,1
115.99398859567623,90.14881102936702,49.260248088376585,26.33814145448208,1
162.78483876268425,97.83319422931709,46.29852218218678,25.79142169443138,1
191.96972511013612,102.38689399520308,46.34352980686866,21.037046415352716,1
116.24243896286785,116.91040238222035,40.93553006035458,20.809125174836087,0
109.38642434872975,117.37732628975195,48.113302433595955,22.550001463296322,0
118.75417400126548,93.5774562067741,47.242999879909235,20.057904615669475,1
198.36796834093474,109.62642507792313,40.854517469577914,29.37932612186382,0
138.42551598438789,98.44533501245826,48.360148986057496,21.214164126447198,1
114.81878971453581,99.17057625776738,41.38530060476127,22.53265210160243,0
104.35962808505515,114.69928830050897,42.39867204851954,24.39033913374006,0
196.9283907470282,105.75432228198366,46.73794403880977,27.91357077158982,1
127.06218300459568,92.36691297716428,46.99252886734756,29.084806305618073,1
126.06600820378264,106.41630706538359,43.989649286101596,21.01905816013247,1
184.80157347836916,102.81000506792525,43.17990547275768,26.816358836060335,1
192.32773159471765,114.62069544473259,49.82186588671786,28.53201338473273,0
163.60811487767407,116.09911806280645,48.56118940810893,27.048266090923804,0
127.30996258243847,116.3546534451164,45.19900918787802,22.52322912732546,0
185.31865359010146,116.82424449689549,42.870141734171796,24.018612339663292,0
127.08370302744812,100.35176942617525,43.5924283498222,27.703866727600605,1
142.17212407699182,112.80372424055362,44.29237799526363,27.167644024854983,0
125.56498487982853,109.30976502909097,44.97285553889185,22.80423318260167,1
125.13536799470967,103.90865708383328,46.69465391083345,28.64818301760985,1
138.53579472996867,100.53306792648738,43.69801584198999,22.48035143430205,1
177.28465103426345,95.30821113477701,40.1773622019007,21.74859990107886,0
113.00037806805551,90.66161087377462,43.3146146202533,24.429226343247173,1
177.0694426672963,102.94947752089148,41.46200195627188,29.433783924170132,0
155.498028866134,115.90305770369042,48.22896326428268,20.871384375041593,0
152.82041589540893,104.31347282893972,46.25948807738562,20.34699470409281,1
196.00265626457252,109.27783782555849,49.51866020843278,22.80462362043488,1
164.22658326617923,95.89321822303513,49.454550389433294,24.39447882001172,1
108.34010554061402,115.20658502720596,49.963542956454305,24.96008327966264,0
193.3735364816322,93.98815171046301,47.26514921218956,27.083362109989945,1
140.22876249977782,90.19957133299594,42.04897508788268,25.02349906655761,1
147.52478032412597,97.1509202103848,49.669061188570005,24.91289994504419,1
184.7283039435759,99.4263404272696,43.67479759315441,26.821355313751752,1
107.53227173695855,114.95599826130645,49.44879864400184,27.12958510764932,0
125.90269635243124,107.75123392347675,45.61136134611011,24.423718969473924,1
144.78843747076976,106.25932300390201,41.94003951493715,24.551383662338253,0
195.79516706953098,102.35894342279796,48.13333052207834,20.584703273008348,1
122.02099977181247,119.64093136530431,41.974926719927524,20.106334506051486,0
176.02332966692236,100.42450686944309,49.841730068611,23.269611278446884,1
171.9497692337108,105.79294148812059,49.99677503334816,28.16190622547523,1
132.6318039562886,110.22646477777728,45.52806115620243,26.696808500141017,0
153.67476638383783,100.34741928267205,46.68643851191602,21.517696004236225,1
134.36942493878095,118.1153648234677,42.32152797342332,28.333355403379763,0
186.47767811197681,94.7619290755248,42.668698948583106,22.52599158534362,1
155.72052534320127,103.34572629373133,42.61009775689418,20.392267028099987,1
177.14962746273648,101.4261273754924,44.21189805737102,23.296433392907034,1
110.81156845861493,110.02130643352919,45.743411862135126,24.399904089147345,0
194.34797201671267,111.87991818506605,46.68991287748017,27.959813711908552,0
135.53996139868548,100.62570408306011,41.242681461508234,28.256048773526146,0
102.98559444098215,102.05378889054096,44.63912799735266,27.56083306093089,1
166.96307624684653,116.26615262044098,49.06901603235407,28.227193867391925,0
137.58690254921765,114.30562244353013,45.14280936448395,25.037591601990165,0
137.48909395610434,105.30205457616087,49.05515513044167,20.883943929704742,1
146.47455299853073,90.83987463760458,43.18439827783316,23.937603347929183,1
178.80356373407045,99.00480403191442,43.747660422046295,20.52996226110505,1
194.32186561505506,104.86151648289814,48.03511972689863,20.29367564302511,1
132.32247808215394,106.59274584064079,47.66789137170785,22.682148031955293,1
132.54536063737007,113.51621374138512,46.586484918820986,27.526121117192282,0
139.8703567477314,90.7416515711497,40.638023389728005,21.296804217156556,0
170.54570542369987,93.57937271011707,45.05727934420569,25.18580243080728,1
120.13612691951174,118.04182325122495,46.603623348242394,20.863216011254902,0
110.08438868928661,107.23807834491818,41.872730954664235,27.40416864538102,0
123.04501085776252,115.09001026959149,44.76359539274922,29.587753210180544,0
183.0379452929679,101.34107831887194,42.582327753815576,25.957303703143797,1
